route:          91.215.244.0/22
descr:          PRO-NET-REGION NET-1
origin:         AS49741
mnt-by:         MNT-PRO-NET-REGION
created:        2009-09-03T06:43:41Z
last-modified:  2009-09-03T06:43:41Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

