route6:         2a03:cf40::/40
origin:         AS35026
mnt-by:         GELICON-MNT
created:        2024-10-07T21:17:54Z
last-modified:  2024-10-07T21:17:54Z
source:         RIPE


route:          37.139.84.0/22
origin:         AS35026
descr:          GELICON-NETWORK-PART2
mnt-by:         GELICON-MNT
created:        2017-11-09T15:18:05Z
last-modified:  2017-11-09T15:23:43Z
source:         RIPE


route:          37.139.84.0/23
origin:         AS35026
mnt-by:         GELICON-MNT
created:        2018-06-13T02:41:32Z
last-modified:  2018-06-13T02:41:32Z
source:         RIPE


route:          37.139.84.0/24
origin:         AS35026
mnt-by:         GELICON-MNT
created:        2019-08-31T16:06:34Z
last-modified:  2019-08-31T16:06:34Z
source:         RIPE


route:          37.139.85.0/24
origin:         AS35026
mnt-by:         GELICON-MNT
created:        2019-08-31T16:07:06Z
last-modified:  2019-08-31T16:07:06Z
source:         RIPE


route:          37.139.86.0/23
origin:         AS35026
mnt-by:         GELICON-MNT
created:        2018-06-13T02:42:34Z
last-modified:  2018-06-13T02:42:34Z
source:         RIPE


route:          37.139.86.0/24
origin:         AS35026
descr:          GELICON-NETWORK-CORE2
mnt-by:         GELICON-MNT
created:        2018-06-13T02:37:49Z
last-modified:  2018-06-13T02:37:49Z
source:         RIPE


