route:          37.16.84.0/24
descr:          PanasonicRus
origin:         AS198728
mnt-by:         PANRUS-MNT
created:        2012-06-21T05:25:34Z
last-modified:  2025-06-25T09:56:00Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

