route:          91.238.248.0/24
descr:          LOGIC-LEVEL-20120524
origin:         AS47486
mnt-by:         LOGICLEVEL-MNT
created:        2012-05-24T04:34:04Z
last-modified:  2012-05-24T04:34:04Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

