route:          91.213.141.0/24
descr:          MegaPage Ltd.
origin:         AS39317
mnt-by:         LIDERTELECOM-mnt
created:        2009-08-11T08:45:10Z
last-modified:  2009-08-11T08:45:10Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

