route:          178.17.56.0/24
origin:         AS214624
mnt-by:         QWARTA-MNT
created:        2025-11-15T19:36:07Z
last-modified:  2025-11-15T19:36:07Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

