route:          194.213.102.0/23
descr:          Glavset network
origin:         AS197185
mnt-by:         TLANROSTOV-MNT
created:        2010-08-20T07:47:10Z
last-modified:  2010-08-20T07:47:10Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

route6:         2a02:2808:2501::/48
descr:          Glavset IPv6
origin:         AS197185
mnt-by:         TLANROSTOV-MNT
created:        2013-01-24T14:38:31Z
last-modified:  2013-01-24T15:06:17Z
source:         RIPE
remarks:        -----------------------------------------------------------
remarks:        Please contact tsm@glavset.ru to
remarks:        resolve any networking-related problems
remarks:        -----------------------------------------------------------
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

