route:          89.251.159.0/24
descr:          OJSC Tatmedia
descr:          Tatarstan, Russia
origin:         AS51027
mnt-by:         TVT-NOC-MNT
created:        2018-07-12T13:25:43Z
last-modified:  2018-07-12T13:25:43Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

