route:          185.211.112.0/24
origin:         AS205562
mnt-by:         ru-novacardjsc-1-mnt
created:        2017-10-25T11:37:33Z
last-modified:  2017-10-25T11:37:33Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

