route:          193.232.184.0/24
descr:          ROSNEFT-RN
origin:         AS39911
mnt-by:         ROSNIIROS-MNT
created:        2015-01-23T13:44:16Z
last-modified:  2022-11-07T07:23:59Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

