route:          194.190.147.0/24
descr:          USLU
origin:         AS49521
mnt-by:         ROSNIIROS-MNT
created:        2014-11-11T11:17:32Z
last-modified:  2022-11-23T14:21:33Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

