route6:         2a09:f780::/48
descr:          Konstruktor Informatsionnih tehnologii ltd
origin:         AS203395
mnt-by:         mnt-ru-zelobit-1
created:        2019-08-07T14:43:37Z
last-modified:  2019-08-07T14:43:37Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

route:          95.214.119.0/24
descr:          Konstruktor Informatsionnih tehnologii ltd
origin:         AS203395
mnt-by:         mnt-ru-zelobit-1
created:        2019-01-26T13:33:34Z
last-modified:  2019-01-26T13:33:34Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

