route:          185.191.214.0/24
origin:         AS42628
mnt-by:         IPADDRESS-RU
created:        2018-05-17T16:39:40Z
last-modified:  2018-05-17T16:39:40Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

