route6:         2a00:c9c0::/32
descr:          S-INFORM network
origin:         AS58002
mnt-by:         MNT-SINFORM
created:        2012-03-30T13:41:53Z
last-modified:  2012-03-30T13:41:53Z
source:         RIPE


route:          37.208.64.0/20
descr:          S-INFORM network
origin:         AS58002
mnt-by:         MNT-SINFORM
created:        2012-03-30T13:39:44Z
last-modified:  2012-03-30T13:42:27Z
source:         RIPE


route:          37.208.68.0/23
descr:          OSI network
origin:         AS58002
mnt-by:         MNT-SINFORM
created:        2012-04-09T06:09:34Z
last-modified:  2012-04-09T06:09:34Z
source:         RIPE


route:          37.208.70.0/24
descr:          Tula-SI-Net
origin:         AS58002
mnt-by:         MNT-SINFORM
created:        2012-04-09T06:39:24Z
last-modified:  2012-04-09T06:39:24Z
source:         RIPE


route:          37.208.71.0/24
descr:          S-INFORM Ryazan network
origin:         AS58002
mnt-by:         MNT-SINFORM
created:        2013-12-28T07:43:52Z
last-modified:  2013-12-28T07:43:52Z
source:         RIPE


route:          77.247.232.0/21
descr:          S-INFORM network
origin:         AS58002
mnt-by:         MNT-SINFORM
created:        2014-12-24T10:24:17Z
last-modified:  2014-12-24T10:24:17Z
source:         RIPE


route:          77.247.234.0/24
descr:          s-inform.net Orel NAT
origin:         AS58002
mnt-by:         MNT-SINFORM
created:        2014-12-24T10:25:11Z
last-modified:  2014-12-24T10:25:11Z
source:         RIPE


route:          77.247.235.0/24
descr:          s-inform.net Orel customers
origin:         AS58002
mnt-by:         MNT-SINFORM
created:        2014-12-24T10:27:15Z
last-modified:  2014-12-24T10:42:36Z
source:         RIPE


route:          77.247.236.0/24
descr:          s-inform.net Orel customers
origin:         AS58002
mnt-by:         MNT-SINFORM
created:        2014-12-24T10:28:25Z
last-modified:  2014-12-24T10:28:25Z
source:         RIPE


route:          77.247.237.0/29
origin:         AS58002
mnt-by:         MNT-SINFORM
created:        2019-08-07T10:32:37Z
last-modified:  2019-08-07T10:33:43Z
source:         RIPE


route:          92.241.0.0/19
descr:          S-INFORM Network
origin:         AS58002
mnt-by:         MNT-SINFORM
created:        2014-12-24T10:29:03Z
last-modified:  2014-12-24T10:33:42Z
source:         RIPE


route:          92.241.0.0/21
descr:          S-INFORM Network
origin:         AS58002
mnt-by:         MNT-SINFORM
created:        2025-03-30T16:40:32Z
last-modified:  2025-03-30T16:40:32Z
source:         RIPE


route:          92.241.12.0/23
descr:          S-INFORM Network
origin:         AS58002
mnt-by:         MNT-SINFORM
created:        2025-03-30T16:47:34Z
last-modified:  2025-03-30T16:47:34Z
source:         RIPE


route:          92.241.14.0/24
descr:          S-INFORM Network
origin:         AS58002
mnt-by:         MNT-SINFORM
created:        2025-03-30T16:48:43Z
last-modified:  2025-03-30T16:48:43Z
source:         RIPE


route:          92.241.16.0/24
descr:          S-INFORM Network
origin:         AS58002
mnt-by:         MNT-SINFORM
created:        2025-03-30T16:48:57Z
last-modified:  2025-03-30T16:48:57Z
source:         RIPE


route:          92.241.18.0/24
descr:          S-INFORM Network
origin:         AS58002
mnt-by:         MNT-SINFORM
created:        2025-03-30T16:49:17Z
last-modified:  2025-03-30T16:49:17Z
source:         RIPE


route:          92.241.22.0/23
descr:          S-INFORM Network
origin:         AS58002
mnt-by:         MNT-SINFORM
created:        2025-03-30T16:47:59Z
last-modified:  2025-03-30T16:47:59Z
source:         RIPE


route:          92.241.24.0/21
descr:          S-INFORM Network
origin:         AS58002
mnt-by:         MNT-SINFORM
created:        2025-03-30T16:46:58Z
last-modified:  2025-03-30T16:46:58Z
source:         RIPE


route:          92.241.5.0/24
descr:          Svyazinform Belgorod JSC
descr:          Belgorod, Russia
origin:         AS58002
mnt-by:         MNT-SINFORM
created:        2014-12-24T10:34:23Z
last-modified:  2014-12-24T10:34:23Z
source:         RIPE


route:          92.241.6.0/24
descr:          Svyazinform Kursk JSC
descr:          Kursk, Russia
origin:         AS58002
mnt-by:         MNT-SINFORM
created:        2014-12-24T10:34:53Z
last-modified:  2014-12-24T10:34:53Z
source:         RIPE


route:          92.241.7.0/24
descr:          Svyazinform Voronezh JSC
descr:          Voronezh, Russia
origin:         AS58002
mnt-by:         MNT-SINFORM
created:        2014-12-24T10:35:24Z
last-modified:  2014-12-24T10:35:24Z
source:         RIPE


route:          92.241.8.0/22
descr:          S-INFORM Network
origin:         AS58002
mnt-by:         MNT-SINFORM
created:        2025-03-30T16:46:32Z
last-modified:  2025-03-30T16:46:32Z
source:         RIPE


