route:          82.97.201.0/24
origin:         AS200122
created:        2026-03-16T07:30:04Z
last-modified:  2026-03-16T07:30:04Z
source:         RIPE
mnt-by:         CITYTELECOM-RIPE-MNT
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

