route:          91.216.50.0/24
descr:          ISR Trans LTD. network
origin:         AS50951
mnt-by:         MNT-ISR-Trans
created:        2010-05-17T06:39:00Z
last-modified:  2013-07-03T08:42:04Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

