route6:         2a05:4fc0::/29
descr:          ATEL 2a05:4fc0::/29
origin:         AS197298
mnt-by:         MST-LTD-MNT
created:        2014-10-30T13:21:51Z
last-modified:  2018-01-23T08:59:37Z
source:         RIPE


route:          46.47.0.0/18
descr:          ATEL-LTD
origin:         AS197298
mnt-by:         MST-LTD-MNT
created:        2010-10-08T12:10:37Z
last-modified:  2018-01-23T07:32:11Z
source:         RIPE


route:          46.47.0.0/19
origin:         AS197298
mnt-by:         MST-LTD-MNT
created:        2016-07-11T11:31:02Z
last-modified:  2018-01-23T07:16:28Z
source:         RIPE


route:          46.47.0.0/22
origin:         AS197298
descr:          ATEL-LTD 46.47.0.0/22
mnt-by:         MST-LTD-MNT
created:        2016-09-09T14:14:03Z
last-modified:  2018-01-23T07:17:37Z
source:         RIPE


route:          46.47.0.0/23
descr:          ATEL-LTD 46.47.0.0/23
origin:         AS197298
mnt-by:         MST-LTD-MNT
created:        2010-12-17T08:36:34Z
last-modified:  2018-01-23T07:18:19Z
source:         RIPE


route:          46.47.0.0/24
descr:          ATEL-LTD 46.47.0.0/24
origin:         AS197298
mnt-by:         MST-LTD-MNT
created:        2010-10-08T12:40:35Z
last-modified:  2018-01-23T06:54:39Z
source:         RIPE


route:          46.47.1.0/24
descr:          ATEL-LTD 46.47.1.0/24
origin:         AS197298
mnt-by:         MST-LTD-MNT
created:        2010-10-08T12:41:33Z
last-modified:  2018-01-23T06:58:26Z
source:         RIPE


route:          46.47.12.0/22
descr:          ATEL-LTD 46.47.12.0/22
origin:         AS197298
mnt-by:         MST-LTD-MNT
created:        2010-10-08T13:46:39Z
last-modified:  2018-01-23T07:32:54Z
source:         RIPE


route:          46.47.16.0/21
descr:          ATEL-LTD 46.47.16.0/21
origin:         AS197298
mnt-by:         MST-LTD-MNT
created:        2010-10-08T12:56:29Z
last-modified:  2018-01-23T07:33:20Z
source:         RIPE


route:          46.47.16.0/22
descr:          ATEL-LTD 46.47.16.0/22
origin:         AS197298
mnt-by:         MST-LTD-MNT
created:        2010-12-08T13:13:42Z
last-modified:  2018-01-23T07:33:44Z
source:         RIPE


route:          46.47.2.0/23
descr:          ATEL-LTD 46.47.2.0/23
origin:         AS197298
mnt-by:         MST-LTD-MNT
created:        2010-10-08T12:44:22Z
last-modified:  2018-01-23T07:04:56Z
source:         RIPE


route:          46.47.2.0/24
descr:          ATEL-LTD 46.47.2.0/24
origin:         AS197298
mnt-by:         MST-LTD-MNT
created:        2015-02-17T10:24:44Z
last-modified:  2018-01-23T07:00:26Z
source:         RIPE


route:          46.47.20.0/22
descr:          ATEL-LTD 46.47.20.0/22
origin:         AS197298
mnt-by:         MST-LTD-MNT
created:        2010-10-08T13:48:26Z
last-modified:  2018-01-23T07:34:04Z
source:         RIPE


route:          46.47.24.0/21
descr:          ATEL-LTD 46.47.24.0/21
origin:         AS197298
mnt-by:         MST-LTD-MNT
created:        2011-11-01T07:35:21Z
last-modified:  2018-01-23T07:34:50Z
source:         RIPE


route:          46.47.24.0/23
descr:          ATEL-LTD 46.47.24.0/23
origin:         AS197298
mnt-by:         MST-LTD-MNT
created:        2011-05-20T07:15:29Z
last-modified:  2018-01-23T07:35:12Z
source:         RIPE


route:          46.47.24.0/24
descr:          Routers servers switchs Yaroslavl City
origin:         AS197298
mnt-by:         MST-LTD-MNT
created:        2010-10-29T15:23:40Z
last-modified:  2018-01-23T07:35:32Z
source:         RIPE


route:          46.47.25.0/24
descr:          ATEL-LTD 46.47.25.0/24
origin:         AS197298
mnt-by:         MST-LTD-MNT
created:        2011-05-20T07:15:30Z
last-modified:  2018-01-23T07:35:49Z
source:         RIPE


route:          46.47.26.0/23
descr:          ATEL-LTD 46.47.26.0/23
origin:         AS197298
mnt-by:         MST-LTD-MNT
created:        2011-09-13T19:23:50Z
last-modified:  2018-01-23T07:36:05Z
source:         RIPE


route:          46.47.26.0/24
descr:          ATEL-LTD 46.47.26.0/24
origin:         AS197298
mnt-by:         MST-LTD-MNT
created:        2011-05-20T07:15:30Z
last-modified:  2018-01-23T07:36:42Z
source:         RIPE


route:          46.47.27.0/24
descr:          ATEL-LTD 46.47.27.0/24
origin:         AS197298
mnt-by:         MST-LTD-MNT
created:        2011-09-13T19:24:58Z
last-modified:  2018-01-23T07:37:19Z
source:         RIPE


route:          46.47.3.0/24
descr:          ATEL-LTD 46.47.3.0/24
origin:         AS197298
mnt-by:         MST-LTD-MNT
created:        2015-02-17T10:25:35Z
last-modified:  2018-01-23T07:07:44Z
source:         RIPE


route:          46.47.32.0/20
origin:         AS197298
mnt-by:         MST-LTD-MNT
created:        2016-07-11T11:33:00Z
last-modified:  2018-01-23T07:38:19Z
source:         RIPE


route:          46.47.32.0/21
descr:          ATEL-LTD 46.47.32.0/21
origin:         AS197298
mnt-by:         MST-LTD-MNT
created:        2011-11-01T07:37:21Z
last-modified:  2018-01-23T07:38:39Z
source:         RIPE


route:          46.47.32.0/22
descr:          ATEL-LTD 46.47.32.0/22
origin:         AS197298
mnt-by:         MST-LTD-MNT
created:        2011-05-20T08:23:31Z
last-modified:  2018-01-23T07:40:06Z
source:         RIPE


route:          46.47.32.0/23
descr:          ATEL-LTD 46.47.32.0/23
origin:         AS197298
mnt-by:         MST-LTD-MNT
created:        2011-05-20T08:23:31Z
last-modified:  2018-01-23T07:41:08Z
source:         RIPE


route:          46.47.34.0/23
