route:          91.221.28.0/23
descr:          Wise-Net route block
origin:         AS51686
mnt-by:         MNT-SILVER-LLC
created:        2010-10-21T20:23:37Z
last-modified:  2010-10-21T20:23:37Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

