route:          91.211.181.0/24
origin:         AS48676
mnt-by:         lir-ru-se116-1-MNT
created:        2024-01-30T10:38:17Z
last-modified:  2024-01-30T10:38:17Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

