route:          80.73.193.0/24
origin:         AS214887
org:            ORG-DLLC2-RIPE
mnt-by:         SMART-MNT
created:        2024-06-19T13:46:06Z
last-modified:  2024-06-19T13:46:06Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

