route:          85.31.125.0/24
descr:          ALLUPNET AYT NOC Routing
org:            ORG-PT9-RIPE
origin:         AS41999
mnt-by:         ALLUPNET-mnt
mnt-routes:     ALLUPNET-mnt
notify:         iulia.sadovskaia@mail.ru
created:        2006-12-26T09:20:03Z
last-modified:  2023-11-30T11:49:40Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

