route:          82.179.176.0/20
descr:          MIETNET
descr:          Moscow Institute of Electronic Engineering
descr:          Russian Federal University Network
origin:         AS31575
notify:         noc@miet.ru
notify:         noc@runnet.ru
mnt-by:         INFR-MNT
created:        2018-08-08T16:44:49Z
last-modified:  2018-08-08T16:44:49Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

