route:          194.147.91.0/24
origin:         AS197420
mnt-by:         NETONERUS-MNT
created:        2024-02-05T12:40:13Z
last-modified:  2024-02-05T12:40:13Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

