route:          91.214.144.0/22
descr:          Ultracom route
origin:         AS49481
mnt-by:         UCOM-MNT
created:        2009-06-18T00:53:11Z
last-modified:  2009-06-18T01:01:37Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

