route:          92.51.0.0/24
descr:          ATK Network
origin:         AS198816
mnt-by:         ru-permtelecom-1-mnt
created:        2023-05-19T07:53:59Z
last-modified:  2023-05-19T07:53:59Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

