route:          91.239.4.0/24
origin:         AS58178
created:        2022-09-20T08:51:41Z
last-modified:  2022-09-20T08:51:41Z
source:         RIPE
mnt-by:         MNT-GRAND-AUTO
mnt-by:         NEWSYS-MNT
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

