route:          78.31.210.0/24
origin:         AS199093
mnt-by:         MNT-RETNRU
mnt-by:         Moscow-Polytech-MNT
created:        2020-07-30T14:29:26Z
last-modified:  2020-07-30T14:29:41Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

