route:          193.26.135.0/24
descr:          JSC "Open Technologies"
origin:         AS31192
mnt-by:         OT82189-MNT
notify:         noc@mastertel.ru
created:        2004-03-19T11:36:30Z
last-modified:  2011-05-31T07:51:58Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

