route:          81.95.16.0/20
descr:          MTTELECOM-NETWORK
origin:         AS34042
mnt-by:         MNT-MTTELECOM
created:        2006-05-19T13:15:46Z
last-modified:  2006-05-19T13:15:46Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

