route:          193.228.231.0/24
descr:          FKP PLANT NAMED AFTER Y.M.SVERDLOV
descr:          DZERZHINSK, RUSSIA
origin:         AS208409
mnt-by:         RELCOMHOST-MNT
created:        2022-02-18T09:39:47Z
last-modified:  2022-02-22T10:03:33Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

