route:          89.248.176.0/20
descr:          Kolbi-I Network
origin:         AS34687
mnt-by:         UCARU-MNT
created:        2020-07-29T13:56:08Z
last-modified:  2020-07-29T13:56:08Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

