route:          93.170.52.0/24
origin:         AS62150
mnt-by:         RIPE-DB-MNT
created:        2014-01-29T12:28:39Z
last-modified:  2025-07-02T15:20:56Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

