route:          194.226.231.0/24
descr:          RAZU
origin:         AS50619
mnt-by:         ROSNIIROS-MNT
created:        2024-11-14T08:49:30Z
last-modified:  2025-04-04T05:55:35Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

route6:         2a0c:a9c7:231::/48
descr:          RAZU
origin:         AS50619
mnt-by:         ROSNIIROS-MNT
created:        2024-11-14T08:49:50Z
last-modified:  2025-04-04T05:56:36Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

