route:          212.22.89.0/24
origin:         AS211712
mnt-by:         MNT-IT-SERVICE
created:        2021-03-02T13:16:09Z
last-modified:  2021-03-02T13:16:09Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

