route:          91.206.54.0/24
origin:         AS203456
created:        2025-12-23T09:15:29Z
last-modified:  2025-12-23T09:15:29Z
source:         RIPE
mnt-by:         BORK-MNT
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

