route:          85.202.165.0/24
origin:         AS43526
mnt-by:         IP-RIPE
created:        2018-08-27T17:34:33Z
last-modified:  2026-01-12T16:33:26Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

