route:          194.165.30.0/23
descr:          INTERNET NET
origin:         AS35162
mnt-by:         MNT-INTERNET
created:        2009-04-14T03:55:54Z
last-modified:  2009-04-14T03:55:54Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

