route:          91.229.146.0/24
descr:          JSC "Kodeks.Com"
descr:          St.Petersburg
origin:         AS197905
org:            ORG-KCJc2-RIPE
notify:         noc@obit.ru
mnt-by:         OBIT-MNT
created:        2011-06-21T13:26:28Z
last-modified:  2011-06-21T13:26:28Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

