route:          87.250.212.0/24
origin:         AS208573
mnt-by:         SAYANNET-MNT
created:        2019-07-16T09:04:57Z
last-modified:  2019-07-16T09:04:57Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

