route:          195.182.20.0/24
descr:          OTK-NET
origin:         AS58288
mnt-by:         OTK-MNT
created:        2012-07-04T12:29:21Z
last-modified:  2016-12-08T14:59:04Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

