route6:         2a0a:8f87::/32
origin:         AS214842
mnt-by:         mnt-ru-auction-1
created:        2024-05-23T08:35:58Z
last-modified:  2025-01-08T13:40:24Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

