route:          62.76.144.0/24
descr:          YULIA
origin:         AS62333
mnt-by:         ROSNIIROS-MNT
created:        2013-10-31T12:16:46Z
last-modified:  2023-08-31T06:55:44Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

