route:          91.201.239.0/24
descr:          Gazprom-Media LLC
origin:         AS200622
mnt-by:         GPRM-MNT
created:        2015-06-09T09:05:19Z
last-modified:  2015-06-09T09:05:19Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

