route:          178.57.94.0/24
descr:          Commersant KARTOTEKA LLC
origin:         AS200762
mnt-by:         BIZTEL-MNT
created:        2015-11-03T09:03:34Z
last-modified:  2015-11-03T09:03:34Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

