route6:         2a04:3800::/48
descr:          NEOTELECOM-NET route object
origin:         AS44417
mnt-by:         TOMICA-MNT
created:        2013-06-13T08:22:05Z
last-modified:  2013-06-13T08:22:05Z
source:         RIPE


route:          46.166.192.0/21
descr:          NEOTELECOM-NET route object
origin:         AS44417
mnt-by:         TOMICA-MNT
created:        2012-12-24T05:56:36Z
last-modified:  2012-12-24T05:56:36Z
source:         RIPE


route:          46.166.200.0/21
descr:          NEOTELECOM-NET route object
origin:         AS44417
mnt-by:         TOMICA-MNT
created:        2013-05-23T05:49:07Z
last-modified:  2013-05-23T05:49:07Z
source:         RIPE


route:          46.166.208.0/21
descr:          NEOTELECOM-NET route object
origin:         AS44417
mnt-by:         TOMICA-MNT
created:        2018-05-16T08:35:15Z
last-modified:  2018-05-16T08:35:15Z
source:         RIPE


route:          46.166.220.0/22
descr:          NEOTELECOM-NET route object
origin:         AS44417
mnt-by:         TOMICA-MNT
created:        2023-09-19T09:26:36Z
last-modified:  2023-09-19T09:26:36Z
source:         RIPE


route:          46.166.224.0/22
descr:          NEOTELECOM-NET route object
origin:         AS44417
mnt-by:         TOMICA-MNT
created:        2023-09-19T09:24:27Z
last-modified:  2023-09-19T09:24:27Z
source:         RIPE


route:          79.136.224.0/21
descr:          NEOTELECOM route object
origin:         AS44417
mnt-by:         TOMTEL-MNT
mnt-by:         NEOTELECOM-MNT
created:        2009-02-17T09:13:36Z
last-modified:  2012-02-21T16:41:03Z
source:         RIPE


route:          83.172.40.0/22
descr:          NEOTELECOM route object
origin:         AS44417
mnt-by:         NEOTELECOM-MNT
created:        2008-01-23T07:34:54Z
last-modified:  2012-02-21T16:38:57Z
source:         RIPE


