route6:         2a03:e140:4::/48
origin:         AS204495
created:        2022-06-22T10:40:46Z
last-modified:  2022-06-22T10:40:46Z
source:         RIPE
mnt-by:         NEWSYS-MNT
mnt-by:         SAVELIEV-MNT
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

