route:          92.119.219.0/24
origin:         AS209217
descr:          RRPK VLD Network
mnt-by:         mnt-ru-russian-1
mnt-by:         RRPK-MNT
created:        2019-09-25T01:13:28Z
last-modified:  2019-09-25T01:13:28Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

