route:          193.242.135.0/24
descr:          CEK, LLC
origin:         AS198932
mnt-by:         lidertelecom-mnt
created:        2012-07-09T11:30:15Z
last-modified:  2022-09-08T10:52:13Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

