route:          62.76.36.0/23
descr:          Orel State University
origin:         AS13185
mnt-by:         ROSNIIROS-MNT
created:        2021-07-28T17:13:47Z
last-modified:  2021-07-28T17:13:47Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

