route:          193.3.185.0/24
origin:         AS210553
mnt-by:         lir-ru-connecting-1-MNT
created:        2021-11-03T12:30:42Z
last-modified:  2021-11-03T12:30:42Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

