route:          212.115.56.0/22
origin:         AS209950
mnt-by:         mnt-ru-gigavider-1
created:        2019-04-12T15:14:53Z
last-modified:  2019-04-12T15:14:53Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

