route6:         2a03:5a00:1b::/48
descr:          route for AGENTSTVO-E Ltd
origin:         AS200095
mnt-by:         lidertelecom-mnt
created:        2013-10-11T07:02:35Z
last-modified:  2013-10-11T07:02:35Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

route:          37.18.13.0/24
origin:         AS200095
mnt-by:         LIDERTELECOM-mnt
created:        2025-10-10T07:23:33Z
last-modified:  2025-10-10T07:23:33Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

route:          37.230.242.0/23
descr:          route for AGENTSTVO-E Ltd
origin:         AS200095
mnt-by:         lidertelecom-mnt
created:        2013-10-11T07:01:20Z
last-modified:  2013-10-11T07:01:20Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

