route:          87.245.171.0/24
descr:          comcor.ru
origin:         AS50853
notify:         netadm@comcor.ru
mnt-by:         AS8732-MNT
created:        2014-11-13T08:32:11Z
last-modified:  2014-11-13T08:32:11Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

