route:          194.226.138.0/24
descr:          RUSAGRO
origin:         AS51994
mnt-by:         ROSNIIROS-MNT
created:        2010-12-13T08:29:03Z
last-modified:  2023-08-04T12:58:34Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

