route6:         2a00:1b08::/32
origin:         AS31240
mnt-by:         CITYTELECOM-RIPE-MNT
created:        2022-09-22T14:07:47Z
last-modified:  2025-02-05T10:46:30Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

route:          91.233.226.0/24
origin:         AS31240
created:        2026-09-17T12:35:27Z
last-modified:  2026-09-17T12:35:27Z
source:         RIPE
mnt-by:         LIDERTELECOM-mnt
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

