route:          146.19.59.0/24
origin:         AS211114
created:        2025-12-16T14:30:38Z
last-modified:  2025-12-16T14:56:02Z
source:         RIPE
org:            ORG-LD196-RIPE
mnt-by:         IEAG
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

