route:          95.170.139.0/24
descr:          Bank-Levoberezhny
origin:         AS203599
mnt-by:         AVANTEL-MNT
created:        2015-12-11T08:38:07Z
last-modified:  2015-12-11T08:38:07Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

