route:          193.104.248.0/24
descr:          Safetel CJSC
descr:          Moscow, Russia
origin:         AS50687
mnt-by:         MNT-SAFETEL
created:        2010-03-16T10:03:47Z
last-modified:  2014-02-27T12:48:59Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

