route:          178.57.92.0/24
descr:          CAN PACK LLC
origin:         AS201275
mnt-by:         BIZTEL-MNT
created:        2015-11-03T08:52:18Z
last-modified:  2015-11-03T08:52:18Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

