route:          188.68.6.0/24
descr:          PETROVISER LLC.
descr:          Russia, Tver
origin:         AS208604
mnt-by:         ru-petrovaiser1-mnt
created:        2019-07-05T09:27:55Z
last-modified:  2023-03-09T12:03:28Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

