route:          45.150.114.0/24
origin:         AS60957
mnt-by:         IP-RIPE
created:        2021-05-25T09:48:31Z
last-modified:  2021-05-25T09:48:31Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

