route:          91.90.210.0/24
origin:         AS209885
mnt-by:         MNT-DIANET
created:        2018-12-12T10:20:06Z
last-modified:  2018-12-12T10:20:06Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

