route:          91.237.213.0/24
descr:          Energodata Ltd.
origin:         AS58009
mnt-by:         MNT-ENERGODATA
created:        2012-04-09T12:45:19Z
last-modified:  2012-04-09T12:45:19Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

