route:          193.150.125.0/24
descr:          BAGIRA-NET
origin:         AS57434
mnt-by:         MNT-BAGIRA
created:        2011-11-08T07:55:11Z
last-modified:  2011-11-08T07:55:11Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

